Non-coding Transcript ID,5',3',Strand,Mean RNA Sequencing over non-coding transcript,Length,% overlap with a predicted untranscribed ORF (RNA Seq of ORF < 2),% antisense to an annotated transcript,High confidence,High confidence Circadian,log2(ZT 60 / ZT 72),RFAM Homology
1,8071,8230,1,2.33125,160,0,1,1,0,0.19565355,
2,10912,11082,1,12.1871345029,171,0,1,0,0,0.0203158889,
3,11813,12140,1,2.3048780488,328,0,0.6768292683,0,0,-0.0113510364,
4,13058,13598,1,5.842883549,541,0,0.9833641405,1,0,0.01515654,
5,14060,15005,1,7.6511627907,946,0,0.233615222,1,1,-0.3874455081,
6,17434,17461,1,5,28,0,1,0,0,0,
7,22539,22812,1,2.7591240876,274,0,1,1,1,-0.3472946722,
8,29805,29859,1,5.3272727273,55,1,0,0,0,0,
9,33889,34965,1,26.0807799443,1077,0,0,1,1,2.3433157529,
10,44666,45000,1,3.9402985075,335,0.7820895522,0,1,0,-0.0557026391,
11,49338,49524,1,20.7272727273,187,0,1,0,0,-0.1495384909,
12,52854,52922,1,8.3623188406,69,0,1,1,0,-0.02883,
13,54794,55171,1,5.746031746,378,0,0.7010582011,1,1,-0.7720150769,
14,55542,55716,1,5.7771428571,175,0,1,1,1,-0.45651261,
15,56635,57678,1,3.8764367816,1044,0,1,1,0,-0.2983354841,
16,57978,58164,1,4.0106951872,187,0,1,1,1,-0.4492766455,
17,60326,60483,1,2.4810126582,158,0,1,0,0,-0.11684775,
18,62255,62444,1,2.4684210526,190,0,1,0,0,0.1225082,
19,65325,65501,1,5.2711864407,177,0,1,1,0,-0.12105026,
20,66251,66527,1,2.274368231,277,0,1,1,0,-0.0488036444,
21,66959,67082,1,2.0241935484,124,0,1,0,0,-0.2145866667,
22,68042,68187,1,2.8082191781,146,0,1,0,0,0.1325672857,
23,68711,68798,1,6.3636363636,88,0,1,1,0,0.1993713333,
24,73311,73366,1,3.2857142857,56,0,0,0,0,0,
25,77074,77699,1,4.9249201278,626,0,1,1,0,0.014702517,
26,78687,78788,1,3.9705882353,102,0,1,1,0,-0.1633586667,
27,82159,82608,1,8.8133333333,450,0,0.9555555556,1,0,-0.2058226273,
28,83018,83037,1,13.65,20,0,1,0,0,0,
29,83636,83799,1,4.6829268293,164,0,1,1,0,0.1022018889,
30,84080,85469,1,2.7978417266,1390,0,1,1,0,0.0177234346,
31,85861,86392,1,15.1296992481,532,0,1,1,0,0.016527815,
32,87469,88330,1,3.994199536,862,0,0.7041763341,1,0,-0.1557217104,
33,90594,90728,1,4.8740740741,135,0,1,1,0,0.147158,
34,92143,92186,1,17.8181818182,44,1,0,0,0,0,
35,93046,93833,1,10.0621827411,788,0,0.7258883249,1,0,0.1057096525,
36,99186,99316,1,2.7175572519,131,0,1,1,0,0.0363251667,
37,104290,104351,1,3.3548387097,62,0,1,0,0,0,
38,111950,112460,1,2.2935420744,511,1,0,1,0,-0.0654523378,
39,113816,114050,1,3.0723404255,235,0,0,1,1,-0.3657925333,
40,119537,119603,1,3.2835820896,67,0,1,0,0,0,
41,119930,120060,1,3.7175572519,131,0,0.641221374,1,0,-0.0481141667,
42,121354,121431,1,488.2435897436,78,0,0,1,0,-0.12881405,
43,122990,123070,1,4.5679012346,81,0,0,1,0,-0.16397,
44,129540,129924,1,2.7532467532,385,0,0.6857142857,1,1,-0.3649178571,
45,132260,132650,1,2.2941176471,391,0,0.7186700767,0,0,0.0167124643,
46,133201,133482,1,5.2234042553,282,0,0,1,0,0.3508546842,
47,142166,142230,1,4.2,65,0,1,0,0,0,
48,142999,143320,1,3.8850931677,322,0,1,1,0,0.0997073182,
49,145040,145160,1,3.0991735537,121,0,1,1,0,-0.165096,
50,145640,145720,1,2.8765432099,81,0,1,1,0,0.1885035,
51,146765,147001,1,4.9324894515,237,0,1,0,0,-0.0963840667,
52,155459,155605,1,53.7755102041,147,0,1,1,0,0.1195934625,
53,155970,156140,1,4.8070175439,171,0,1,0,0,0.1207008333,
54,159869,159980,1,14.8125,112,0,0.7053571429,0,0,0.053956,
55,160965,161200,1,5.2542372881,236,0,1,1,0,0.1231134667,
56,166609,166643,1,1979.9714285714,35,0,1,0,0,0,
57,175374,175554,1,5.0220994475,181,0,1,0,0,0.0192371,
58,178359,178850,1,4.2479674797,492,0,1,1,1,0.6973830583,
59,180000,180313,1,5.6624203822,314,0,0,1,0,-0.2613602591,
60,182600,182924,1,2.7876923077,325,0.9384615385,0,1,0,-0.0860722773,
61,183077,183330,1,3.0236220472,254,1,0,1,0,0.0791775,
62,185160,185321,1,2.475308642,162,0,1,1,0,0.4451127778,
63,192012,192441,1,5.8186046512,430,0,1,1,0,-0.0623630968,
64,193840,194480,1,2.248049922,641,0,1,0,0,-0.0316968875,
65,196759,196950,1,2.3125,192,0,1,1,0,-0.0690201818,
66,198195,198240,1,4.6956521739,46,0,1,0,0,0,
67,198419,198532,1,4.3596491228,114,0,1,1,0,0.10420256,
68,198989,199040,1,4.9615384615,52,0,1,0,0,0,
69,199605,199870,1,2.5413533835,266,0,1,1,0,-0.1434858,
70,200090,200563,1,2.9514767932,474,0,1,0,0,0.0444607647,
71,201246,201320,1,3.6133333333,75,0,1,1,0,0.18577,
72,202520,202845,1,4.8404907975,326,0,1,1,0,0.3136454727,
73,203260,203680,1,2.8764845606,421,0,1,0,0,-0.0478119333,
74,205239,205260,1,9.8181818182,22,0,1,0,0,0,
75,207950,208201,1,3.6071428571,252,1,0,1,0,-0.014834825,
76,217955,218420,1,6.0600858369,466,0,1,1,1,0.6327903824,
77,220003,220310,1,15.0974025974,308,0,0.7727272727,1,0,-0.0376241905,
78,228520,228541,1,22.6363636364,22,0,1,0,0,0,
79,233198,233360,1,5.2085889571,163,0,1,1,0,0.18185605,
80,233805,233832,1,3.8214285714,28,0,1,0,0,0,
81,234679,234930,1,2.6468253968,252,0,1,1,0,0.05794925,
82,238346,238484,1,3.7122302158,139,0,1,1,1,-0.3341861667,
83,239447,239710,1,3.9053030303,264,0,1,0,0,-0.0196297647,
84,239947,240231,1,4.2877192982,285,0,1,1,0,0.0623254316,
85,240980,241030,1,3.2941176471,51,0,1,0,0,0,
86,241430,241503,1,5.8648648649,74,0,1,1,1,-0.383575,
87,251879,252610,1,4.8169398907,732,0,1,1,0,0.1310197,
88,263189,263383,1,8.8256410256,195,0,0.3179487179,1,0,-0.1490901455,
89,272728,273094,1,4,367,0,1,1,0,-0.07464428,
90,276390,276672,1,3.332155477,283,0,1,0,0,-0.0231442789,
91,277240,277511,1,3.7647058824,272,0,1,1,0,0.1767116647,
92,278126,278520,1,6.8582278481,395,0,1,1,0,-0.0200213571,
93,280620,280662,1,2.1860465116,43,0,0,0,0,0,
94,283355,283610,1,2.484375,256,0,1,1,0,0.3527873529,
95,288200,288291,1,3.5,92,0,0.3586956522,1,1,-0.8343763333,
96,298238,298750,1,5.8011695906,513,0,1,1,0,0.0790248378,
97,301590,301730,1,2.4822695035,141,1,0,1,0,-0.1144682514,
98,302257,302280,1,8.375,24,1,0,0,0,0,
99,304391,305000,1,7.668852459,610,0,0.7327868852,1,1,0.5822649891,
100,305570,306580,1,2.0435212661,1011,0,1,0,0,0.0124663532,
101,308139,308280,1,2.9225352113,142,0,1,1,0,0.2547824286,
102,310370,310780,1,2.2165450122,411,0,1,1,0,-0.2243351207,
103,310910,311383,1,6.3417721519,474,0,1,1,0,-0.06652264,
104,312435,312680,1,4.0284552846,246,0,1,1,0,0.0224538,
105,314100,314230,1,3.2595419847,131,0,1,1,0,0.288394,
106,318660,318980,1,7.1028037383,321,0,1,1,0,0.0500684864,
107,319590,320680,1,3.2997250229,1091,0,1,1,0,-0.1070718686,
108,323657,323950,1,9.9727891156,294,0,0.7959183673,1,0,-0.0468057895,
109,324309,324484,1,2.6647727273,176,0,1,1,0,0.2073159,
110,325220,325273,1,55.8703703704,54,0,1,0,0,0,
111,325650,325779,1,5.7769230769,130,0,1,1,0,0.183691,
112,337129,337293,1,7.5818181818,165,0,0,0,0,0.0290739222,
113,337327,337570,1,4.7213114754,244,0,1,1,0,0.2694022,
114,340668,341080,1,26.004842615,413,0,1,1,1,-0.3118179967,
115,346511,347090,1,7.7913793103,580,0,0.4827586207,1,0,0.3660671,
116,350575,350693,1,3.9831932773,119,0,1,0,0,0.0872314,
117,351356,351660,1,12.6098360656,305,0,0,1,1,-0.3156605238,
118,353480,353750,1,2.5313653137,271,0,1,1,1,-0.3080092333,
119,354028,354191,1,4.3902439024,164,0,1,1,1,-0.3265199875,
120,359898,360098,1,5.3781094527,201,0,1,1,0,0.24724025,
121,361210,361600,1,2.9641943734,391,1,0,1,0,-0.0187378121,
122,367639,368000,1,12.4392265193,362,0,1,1,0,0.03675576,
123,368651,368800,1,3.78,150,0,0,1,0,-0.00816,
124,368875,368910,1,58.5,36,0,0.25,0,0,0,
125,369589,369800,1,9.3773584906,212,0,1,1,0,0.1005054615,
126,371317,371470,1,7,154,0,1,1,0,0.105836125,
127,372266,372521,1,2.17578125,256,0,0.5546875,1,0,-0.1379361875,
128,381165,381190,1,14.2692307692,26,0,1,0,0,0,
129,384650,385010,1,2.2409972299,361,0,1,0,0,0.08241524,
130,386989,387141,1,4.4705882353,153,1,0,1,1,-0.3275433625,
131,393736,394004,1,4.375464684,269,0,1,1,0,-0.1576078824,
132,394270,394343,1,5.9189189189,74,0,1,1,0,-0.05198,
133,394596,394763,1,6.2142857143,168,0,1,1,0,-0.1469724444,
134,395660,395874,1,2.9674418605,215,0,0.7860465116,1,0,-0.1098226923,
135,402690,402870,1,2.5856353591,181,0,1,0,0,0.04008218,
136,403640,404013,1,7383.3609625669,374,0,0.3449197861,1,0,-0.0064854577,contains Intron_gp1
137,408869,409662,1,31.5591939547,794,0,1,1,0,-0.2408390869,
138,410255,410384,1,4.1307692308,130,0,1,1,0,-0.2736472117,
139,411368,411843,1,2.6785714286,476,0,1,1,0,0.0879165429,
140,413351,413830,1,5.5125,480,0,0.6291666667,1,0,0.2879955457,
141,415002,415700,1,7.4034334764,699,0,0.921316166,1,0,0.0532258302,
142,428850,429052,1,8.1231527094,203,0,1,0,0,-0.0159008775,
143,429089,429240,1,6.0723684211,152,0,1,0,0,-0.00331,
144,429769,430108,1,13.3,340,0,1,1,0,0.02797375,
145,435797,436160,1,6.4615384615,364,0,1,1,1,-0.33768372,
